영역,유형,표준점수,남자,여자
사회탐구,사회·문화,54,1569,2872
사회탐구,사회·문화,53,1229,2424
사회탐구,사회·문화,52,1343,2195
사회탐구,사회·문화,51,1371,2723
사회탐구,사회·문화,50,1074,2013
사회탐구,사회·문화,49,1348,2407
사회탐구,사회·문화,48,1102,2155
사회탐구,사회·문화,47,2493,4410
사회탐구,사회·문화,46,1073,1990
사회탐구,사회·문화,45,1261,2238
사회탐구,사회·문화,44,1069,1927
사회탐구,사회·문화,43,1190,1897
사회탐구,사회·문화,42,1169,1917
사회탐구,사회·문화,41,999,1692
사회탐구,사회·문화,40,1136,1800
사회탐구,사회·문화,39,1036,1501
사회탐구,사회·문화,38,1055,1441
사회탐구,사회·문화,37,1640,1847
사회탐구,사회·문화,36,878,1129
사회탐구,사회·문화,35,846,1084
사회탐구,사회·문화,34,1474,1806
사회탐구,사회·문화,33,1913,1527
사회탐구,사회·문화,32,442,529
사회탐구,사회·문화,31,439,510
사회탐구,사회·문화,30,276,272
사회탐구,사회·문화,29,293,283
사회탐구,사회·문화,28,136,169
사회탐구,사회·문화,27,89,68
사회탐구,사회·문화,26,122,105
사회탐구,사회·문화,24,68,63
과학탐구,물리학 I,64,3030,458
과학탐구,물리학 I,63,1794,292
과학탐구,물리학 I,62,1825,277
과학탐구,물리학 I,61,877,173
과학탐구,물리학 I,60,2147,395
과학탐구,물리학 I,59,2751,551
과학탐구,물리학 I,58,1557,313
과학탐구,물리학 I,57,1128,218
과학탐구,물리학 I,56,2512,584
과학탐구,물리학 I,55,1283,241
과학탐구,물리학 I,54,1089,269
과학탐구,물리학 I,53,930,200
과학탐구,물리학 I,52,1950,429
과학탐구,물리학 I,51,863,207
과학탐구,물리학 I,50,815,196
과학탐구,물리학 I,49,1528,413
과학탐구,물리학 I,48,725,204
과학탐구,물리학 I,47,755,198
과학탐구,물리학 I,46,805,230
과학탐구,물리학 I,45,1555,395
과학탐구,물리학 I,44,808,212
과학탐구,물리학 I,43,760,212
과학탐구,물리학 I,42,1592,441
과학탐구,물리학 I,41,890,240
과학탐구,물리학 I,40,827,221
과학탐구,물리학 I,39,1653,418
과학탐구,물리학 I,38,806,224
과학탐구,물리학 I,37,790,211
과학탐구,물리학 I,36,726,174
과학탐구,물리학 I,35,1624,355
과학탐구,물리학 I,34,561,122
과학탐구,물리학 I,33,991,187
과학탐구,물리학 I,32,766,152
과학탐구,물리학 I,31,373,65
과학탐구,물리학 I,30,161,36
과학탐구,물리학 I,29,183,32
과학탐구,물리학 I,28,155,22
과학탐구,물리학 I,27,58,9
과학탐구,물리학 I,25,55,12
과학탐구,화학 I,68,677,207
과학탐구,화학 I,66,340,127
과학탐구,화학 I,65,1506,572
과학탐구,화학 I,64,83,27
과학탐구,화학 I,63,3588,1586
과학탐구,화학 I,62,609,311
과학탐구,화학 I,61,3017,1516
과학탐구,화학 I,60,1174,574
과학탐구,화학 I,59,1225,769
과학탐구,화학 I,58,2061,1252
과학탐구,화학 I,57,816,524
과학탐구,화학 I,56,2737,1767
과학탐구,화학 I,55,868,597
과학탐구,화학 I,54,1267,1005
과학탐구,화학 I,53,928,698
과학탐구,화학 I,52,957,825
과학탐구,화학 I,51,1087,852
과학탐구,화학 I,50,1754,1518
과학탐구,화학 I,49,802,711
과학탐구,화학 I,48,900,760
과학탐구,화학 I,47,1014,796
과학탐구,화학 I,46,825,680
과학탐구,화학 I,45,1062,881
과학탐구,화학 I,44,1801,1526
과학탐구,화학 I,43,967,793
과학탐구,화학 I,42,924,669
과학탐구,화학 I,41,1030,844
과학탐구,화학 I,40,888,644
과학탐구,화학 I,39,955,730
과학탐구,화학 I,38,887,685
과학탐구,화학 I,37,1691,1307
과학탐구,화학 I,36,713,544
과학탐구,화학 I,35,707,535
과학탐구,화학 I,34,629,441
과학탐구,화학 I,33,622,360
과학탐구,화학 I,32,533,408
과학탐구,화학 I,31,646,402
과학탐구,화학 I,30,383,195
과학탐구,화학 I,29,88,57
과학탐구,화학 I,28,137,54
과학탐구,화학 I,27,23,17
과학탐구,화학 I,26,48,22
과학탐구,화학 I,25,42,16
과학탐구,생명과학 I,71,507,231
과학탐구,생명과학 I,70,242,132
과학탐구,생명과학 I,69,1283,766
과학탐구,생명과학 I,68,80,54
과학탐구,생명과학 I,67,1175,776
과학탐구,생명과학 I,66,1309,915
과학탐구,생명과학 I,65,567,436
과학탐구,생명과학 I,64,2100,1516
과학탐구,생명과학 I,63,954,740
과학탐구,생명과학 I,62,1523,1288
과학탐구,생명과학 I,61,1999,1570
과학탐구,생명과학 I,60,1145,990
과학탐구,생명과학 I,59,2141,1913
과학탐구,생명과학 I,58,1506,1310
과학탐구,생명과학 I,57,1713,1570
과학탐구,생명과학 I,56,2066,1937
과학탐구,생명과학 I,55,3630,3639
과학탐구,생명과학 I,54,1621,1566
과학탐구,생명과학 I,53,1893,1810
과학탐구,생명과학 I,52,1950,2070
과학탐구,생명과학 I,51,1565,1591
과학탐구,생명과학 I,50,2074,2240
과학탐구,생명과학 I,49,1622,1782
과학탐구,생명과학 I,48,1853,1839
과학탐구,생명과학 I,47,1903,2073
과학탐구,생명과학 I,46,1596,1612
과학탐구,생명과학 I,45,1887,2034
과학탐구,생명과학 I,44,1621,1653
과학탐구,생명과학 I,43,1688,1693
과학탐구,생명과학 I,42,1676,1707
과학탐구,생명과학 I,41,1411,1358
과학탐구,생명과학 I,40,2908,2625
과학탐구,생명과학 I,39,1319,1165
과학탐구,생명과학 I,38,1316,1174
과학탐구,생명과학 I,37,1118,853
과학탐구,생명과학 I,36,1350,1044
과학탐구,생명과학 I,35,1074,744
과학탐구,생명과학 I,34,910,551
과학탐구,생명과학 I,33,854,544
과학탐구,생명과학 I,32,507,327
과학탐구,생명과학 I,31,1566,725
과학탐구,생명과학 I,30,333,208
과학탐구,생명과학 I,29,288,134
과학탐구,생명과학 I,28,187,97
과학탐구,생명과학 I,27,94,46
과학탐구,생명과학 I,26,122,67
과학탐구,생명과학 I,25,96,30
과학탐구,지구과학 I,72,627,195
과학탐구,지구과학 I,71,743,221
과학탐구,지구과학 I,70,778,296
과학탐구,지구과학 I,69,402,127
과학탐구,지구과학 I,68,1449,499
과학탐구,지구과학 I,67,812,347
과학탐구,지구과학 I,66,1040,386
과학탐구,지구과학 I,65,1646,730
과학탐구,지구과학 I,64,2544,1139
과학탐구,지구과학 I,63,1741,830
과학탐구,지구과학 I,62,1163,530
과학탐구,지구과학 I,61,2034,1001
과학탐구,지구과학 I,60,1552,868
과학탐구,지구과학 I,59,1500,761
과학탐구,지구과학 I,58,2245,1219
과학탐구,지구과학 I,57,3380,1861
과학탐구,지구과학 I,56,2043,1210
과학탐구,지구과학 I,55,1530,927
과학탐구,지구과학 I,54,2032,1213
과학탐구,지구과학 I,53,1781,1083
과학탐구,지구과학 I,52,1729,1040
과학탐구,지구과학 I,51,2150,1202
과학탐구,지구과학 I,50,3699,2256
과학탐구,지구과학 I,49,1885,1247
과학탐구,지구과학 I,48,1816,1090
과학탐구,지구과학 I,47,2262,1322
과학탐구,지구과학 I,46,1958,1209
과학탐구,지구과학 I,45,2104,1390
과학탐구,지구과학 I,44,4313,2635
과학탐구,지구과학 I,43,2153,1399
과학탐구,지구과학 I,42,2175,1353
과학탐구,지구과학 I,41,2142,1438
과학탐구,지구과학 I,40,2800,1527
과학탐구,지구과학 I,39,2045,1194
과학탐구,지구과학 I,38,1879,1162
과학탐구,지구과학 I,37,3181,2009
과학탐구,지구과학 I,36,1983,1125
과학탐구,지구과학 I,35,1126,676
과학탐구,지구과학 I,34,630,396
과학탐구,지구과학 I,33,702,440
과학탐구,지구과학 I,32,411,196
과학탐구,지구과학 I,31,208,78
과학탐구,지구과학 I,30,218,124
과학탐구,지구과학 I,29,120,47
과학탐구,물리학 II,62,307,15
과학탐구,물리학 II,61,194,11
과학탐구,물리학 II,60,73,6
과학탐구,물리학 II,59,233,23
과학탐구,물리학 II,58,61,3
과학탐구,물리학 II,57,154,19
과학탐구,물리학 II,56,51,5
과학탐구,물리학 II,55,75,6
과학탐구,물리학 II,54,93,9
과학탐구,물리학 II,53,45,17
과학탐구,물리학 II,52,75,13
과학탐구,물리학 II,51,39,4
과학탐구,물리학 II,50,80,14
과학탐구,물리학 II,49,32,6
과학탐구,물리학 II,48,56,13
과학탐구,물리학 II,47,30,4
과학탐구,물리학 II,46,55,13
과학탐구,물리학 II,45,23,8
과학탐구,물리학 II,44,33,4
과학탐구,물리학 II,43,64,9
과학탐구,물리학 II,42,39,10
과학탐구,물리학 II,41,72,18
과학탐구,물리학 II,40,39,11
과학탐구,물리학 II,39,69,17
과학탐구,물리학 II,38,54,14
과학탐구,물리학 II,37,89,20
과학탐구,물리학 II,36,46,7
과학탐구,물리학 II,35,94,17
과학탐구,물리학 II,34,27,3
과학탐구,물리학 II,33,82,13
과학탐구,물리학 II,32,15,3
과학탐구,물리학 II,31,19,5
과학탐구,물리학 II,30,10,2
과학탐구,물리학 II,29,7,1
과학탐구,물리학 II,28,17,1
과학탐구,화학 II,70,24,1
과학탐구,화학 II,68,14,5
과학탐구,화학 II,67,38,7
과학탐구,화학 II,66,50,8
과학탐구,화학 II,65,42,8
과학탐구,화학 II,64,25,2
과학탐구,화학 II,63,87,10
과학탐구,화학 II,62,95,17
과학탐구,화학 II,61,98,24
과학탐구,화학 II,60,44,10
과학탐구,화학 II,59,98,12
과학탐구,화학 II,58,138,37
과학탐구,화학 II,57,78,29
과학탐구,화학 II,56,56,18
과학탐구,화학 II,55,67,22
과학탐구,화학 II,54,96,34
과학탐구,화학 II,53,70,20
과학탐구,화학 II,52,44,18
과학탐구,화학 II,51,47,18
과학탐구,화학 II,50,80,34
과학탐구,화학 II,49,33,18
과학탐구,화학 II,48,39,25
과학탐구,화학 II,47,47,22
과학탐구,화학 II,46,54,33
과학탐구,화학 II,45,40,22
과학탐구,화학 II,44,31,20
과학탐구,화학 II,43,42,26
과학탐구,화학 II,42,105,52
과학탐구,화학 II,41,38,25
과학탐구,화학 II,40,44,17
과학탐구,화학 II,39,64,22
과학탐구,화학 II,38,130,59
과학탐구,화학 II,37,34,22
과학탐구,화학 II,36,58,22
과학탐구,화학 II,35,45,29
과학탐구,화학 II,34,47,26
과학탐구,화학 II,33,12,7
과학탐구,화학 II,32,12,2
과학탐구,화학 II,31,16,4
과학탐구,화학 II,30,14,1
과학탐구,생명과학 II,69,45,19
과학탐구,생명과학 II,68,18,7
과학탐구,생명과학 II,67,138,55
과학탐구,생명과학 II,66,1,0
과학탐구,생명과학 II,65,88,50
과학탐구,생명과학 II,64,164,89
과학탐구,생명과학 II,63,129,75
과학탐구,생명과학 II,62,105,51
과학탐구,생명과학 II,61,71,47
과학탐구,생명과학 II,60,219,160
과학탐구,생명과학 II,59,113,68
과학탐구,생명과학 II,58,115,84
과학탐구,생명과학 II,57,77,55
과학탐구,생명과학 II,56,202,144
과학탐구,생명과학 II,55,80,59
과학탐구,생명과학 II,54,80,96
과학탐구,생명과학 II,53,51,75
과학탐구,생명과학 II,52,119,143
과학탐구,생명과학 II,51,53,49
과학탐구,생명과학 II,50,56,62
과학탐구,생명과학 II,49,62,59
과학탐구,생명과학 II,48,128,126
과학탐구,생명과학 II,47,72,78
과학탐구,생명과학 II,46,81,69
과학탐구,생명과학 II,45,67,78
과학탐구,생명과학 II,44,161,182
과학탐구,생명과학 II,43,75,93
과학탐구,생명과학 II,42,104,79
과학탐구,생명과학 II,41,104,120
과학탐구,생명과학 II,40,174,207
과학탐구,생명과학 II,39,91,124
과학탐구,생명과학 II,38,75,78
과학탐구,생명과학 II,37,122,91
과학탐구,생명과학 II,36,110,117
과학탐구,생명과학 II,35,73,59
과학탐구,생명과학 II,34,19,21
과학탐구,생명과학 II,33,46,36
과학탐구,생명과학 II,32,33,23
과학탐구,생명과학 II,31,10,9
과학탐구,생명과학 II,29,11,6
과학탐구,지구과학 II,69,28,4
과학탐구,지구과학 II,67,33,4
과학탐구,지구과학 II,66,63,12
과학탐구,지구과학 II,65,79,13
과학탐구,지구과학 II,64,39,8
과학탐구,지구과학 II,63,89,19
과학탐구,지구과학 II,62,188,30
과학탐구,지구과학 II,61,128,36
과학탐구,지구과학 II,60,92,18
과학탐구,지구과학 II,59,108,26
과학탐구,지구과학 II,58,174,53
과학탐구,지구과학 II,57,118,29
과학탐구,지구과학 II,56,71,20
과학탐구,지구과학 II,55,164,47
과학탐구,지구과학 II,54,55,13
과학탐구,지구과학 II,53,80,26
과학탐구,지구과학 II,52,70,18
과학탐구,지구과학 II,51,105,37
과학탐구,지구과학 II,50,40,14
과학탐구,지구과학 II,49,56,16
과학탐구,지구과학 II,48,33,17
과학탐구,지구과학 II,47,103,39
과학탐구,지구과학 II,46,47,25
과학탐구,지구과학 II,45,55,15
과학탐구,지구과학 II,44,52,29
과학탐구,지구과학 II,43,148,44
과학탐구,지구과학 II,42,67,30
과학탐구,지구과학 II,41,66,37
과학탐구,지구과학 II,40,84,34
과학탐구,지구과학 II,39,177,73
과학탐구,지구과학 II,38,95,48
과학탐구,지구과학 II,37,96,39
과학탐구,지구과학 II,36,130,41
과학탐구,지구과학 II,35,49,26
과학탐구,지구과학 II,34,23,12
과학탐구,지구과학 II,33,37,12
과학탐구,지구과학 II,32,21,5
과학탐구,지구과학 II,31,8,4
과학탐구,지구과학 II,29,9,3
직업탐구,농업 이해,72,4,2
직업탐구,농업 이해,69,7,5
직업탐구,농업 이해,67,5,4
직업탐구,농업 이해,66,1,2
직업탐구,농업 이해,65,1,3
직업탐구,농업 이해,64,1,3
직업탐구,농업 이해,62,3,5
직업탐구,농업 이해,61,1,3
직업탐구,농업 이해,60,3,3
직업탐구,농업 이해,59,2,3
직업탐구,농업 이해,58,2,5
직업탐구,농업 이해,57,5,2
직업탐구,농업 이해,56,6,2
직업탐구,농업 이해,55,5,2
직업탐구,농업 이해,54,5,4
직업탐구,농업 이해,53,7,6
직업탐구,농업 이해,52,2,3
직업탐구,농업 이해,51,2,2
직업탐구,농업 이해,50,6,5
직업탐구,농업 이해,49,4,1
직업탐구,농업 이해,48,16,11
직업탐구,농업 이해,47,6,9
직업탐구,농업 이해,46,6,6
직업탐구,농업 이해,45,4,6
직업탐구,농업 이해,44,5,5
직업탐구,농업 이해,43,7,2
직업탐구,농업 이해,42,3,5
직업탐구,농업 이해,41,4,5
직업탐구,농업 이해,40,5,4
직업탐구,농업 이해,39,4,5
직업탐구,농업 이해,38,4,5
직업탐구,농업 이해,37,4,1
직업탐구,농업 이해,36,4,3
직업탐구,농업 이해,35,7,2
직업탐구,농업 이해,34,1,0
직업탐구,농업 이해,32,1,1
직업탐구,농업 이해,31,0,1
직업탐구,농업 이해,30,2,1
직업탐구,농업 기초 기술,75,1,1
직업탐구,농업 기초 기술,72,3,2
직업탐구,농업 기초 기술,70,0,2
직업탐구,농업 기초 기술,69,1,0
직업탐구,농업 기초 기술,67,2,1
직업탐구,농업 기초 기술,66,3,0
직업탐구,농업 기초 기술,65,3,3
직업탐구,농업 기초 기술,64,2,1
직업탐구,농업 기초 기술,63,3,0
직업탐구,농업 기초 기술,62,3,3
직업탐구,농업 기초 기술,61,4,5
직업탐구,농업 기초 기술,60,4,3
직업탐구,농업 기초 기술,59,3,1
직업탐구,농업 기초 기술,58,4,4
직업탐구,농업 기초 기술,57,1,7
직업탐구,농업 기초 기술,55,2,3
직업탐구,농업 기초 기술,54,2,4
직업탐구,농업 기초 기술,53,7,1
직업탐구,농업 기초 기술,52,4,2
직업탐구,농업 기초 기술,51,4,4
직업탐구,농업 기초 기술,50,4,3
직업탐구,농업 기초 기술,49,3,2
직업탐구,농업 기초 기술,48,3,10
직업탐구,농업 기초 기술,47,6,5
직업탐구,농업 기초 기술,46,5,3
직업탐구,농업 기초 기술,45,7,7
직업탐구,농업 기초 기술,44,4,3
직업탐구,농업 기초 기술,43,3,2
직업탐구,농업 기초 기술,42,7,4
직업탐구,농업 기초 기술,41,3,3
직업탐구,농업 기초 기술,40,4,4
직업탐구,농업 기초 기술,39,2,2
직업탐구,농업 기초 기술,38,3,3
직업탐구,농업 기초 기술,37,8,3
직업탐구,농업 기초 기술,36,1,3
직업탐구,농업 기초 기술,35,3,0
직업탐구,농업 기초 기술,34,1,0
직업탐구,농업 기초 기술,33,1,2
직업탐구,농업 기초 기술,32,2,2
직업탐구,농업 기초 기술,31,0,1
직업탐구,공업 일반,67,35,6
직업탐구,공업 일반,66,7,2
직업탐구,공업 일반,65,72,13
직업탐구,공업 일반,63,68,23
직업탐구,공업 일반,62,1,1
직업탐구,공업 일반,61,23,6
직업탐구,공업 일반,60,45,12
직업탐구,공업 일반,59,30,12
직업탐구,공업 일반,58,19,6
직업탐구,공업 일반,57,9,3
직업탐구,공업 일반,56,46,14
직업탐구,공업 일반,55,14,4
직업탐구,공업 일반,54,20,3
직업탐구,공업 일반,53,23,10
직업탐구,공업 일반,52,16,2
직업탐구,공업 일반,51,21,5
직업탐구,공업 일반,50,46,6
직업탐구,공업 일반,49,22,2
직업탐구,공업 일반,48,22,10
직업탐구,공업 일반,47,22,4
직업탐구,공업 일반,46,48,11
직업탐구,공업 일반,45,28,7
직업탐구,공업 일반,44,34,4
직업탐구,공업 일반,43,54,11
직업탐구,공업 일반,42,31,6
직업탐구,공업 일반,41,29,8
직업탐구,공업 일반,40,62,7
직업탐구,공업 일반,39,31,4
직업탐구,공업 일반,38,49,4
직업탐구,공업 일반,37,39,3
직업탐구,공업 일반,36,39,4
직업탐구,공업 일반,35,14,2
직업탐구,공업 일반,34,13,3
직업탐구,공업 일반,33,10,4
직업탐구,공업 일반,32,2,0
직업탐구,공업 일반,31,1,1
직업탐구,공업 일반,29,0,1
직업탐구,기초 제도,67,47,8
직업탐구,기초 제도,65,62,13
직업탐구,기초 제도,63,11,3
직업탐구,기초 제도,62,51,7
직업탐구,기초 제도,61,23,3
직업탐구,기초 제도,60,34,5
직업탐구,기초 제도,59,25,4
직업탐구,기초 제도,58,20,2
직업탐구,기초 제도,57,7,3
직업탐구,기초 제도,56,32,10
직업탐구,기초 제도,55,12,3
직업탐구,기초 제도,54,19,5
직업탐구,기초 제도,53,23,9
직업탐구,기초 제도,52,17,6
직업탐구,기초 제도,51,27,9
직업탐구,기초 제도,50,11,1
직업탐구,기초 제도,49,13,6
직업탐구,기초 제도,48,42,9
직업탐구,기초 제도,47,14,5
직업탐구,기초 제도,46,16,4
직업탐구,기초 제도,45,59,7
직업탐구,기초 제도,44,28,2
직업탐구,기초 제도,43,22,6
직업탐구,기초 제도,42,56,10
직업탐구,기초 제도,41,25,6
직업탐구,기초 제도,40,19,3
직업탐구,기초 제도,39,59,8
직업탐구,기초 제도,38,22,2
직업탐구,기초 제도,37,15,3
직업탐구,기초 제도,36,35,5
직업탐구,기초 제도,35,29,4
직업탐구,기초 제도,34,15,0
직업탐구,기초 제도,33,3,0
직업탐구,기초 제도,32,1,0
직업탐구,기초 제도,31,4,0
직업탐구,기초 제도,30,0,1
직업탐구,상업 경제,72,14,15
직업탐구,상업 경제,70,9,14
직업탐구,상업 경제,69,11,14
직업탐구,상업 경제,68,4,14
직업탐구,상업 경제,67,23,29
직업탐구,상업 경제,66,13,9
직업탐구,상업 경제,65,17,21
직업탐구,상업 경제,64,2,10
직업탐구,상업 경제,63,13,13
직업탐구,상업 경제,62,14,21
직업탐구,상업 경제,61,19,29
직업탐구,상업 경제,60,10,21
직업탐구,상업 경제,59,10,17
직업탐구,상업 경제,58,10,18
직업탐구,상업 경제,57,9,12
직업탐구,상업 경제,56,18,34
직업탐구,상업 경제,55,6,11
직업탐구,상업 경제,54,15,20
직업탐구,상업 경제,53,11,18
직업탐구,상업 경제,52,9,26
직업탐구,상업 경제,51,18,57
직업탐구,상업 경제,50,16,34
직업탐구,상업 경제,49,5,37
직업탐구,상업 경제,48,15,30
직업탐구,상업 경제,47,14,49
직업탐구,상업 경제,46,18,33
직업탐구,상업 경제,45,25,102
직업탐구,상업 경제,44,23,46
직업탐구,상업 경제,43,12,55
직업탐구,상업 경제,42,10,62
직업탐구,상업 경제,41,17,45
직업탐구,상업 경제,40,32,78
직업탐구,상업 경제,39,4,36
직업탐구,상업 경제,38,9,17
직업탐구,상업 경제,37,7,25
직업탐구,상업 경제,36,10,13
직업탐구,상업 경제,35,5,26
직업탐구,상업 경제,34,12,7
직업탐구,상업 경제,33,1,7
직업탐구,상업 경제,32,0,5
직업탐구,상업 경제,31,2,1
직업탐구,상업 경제,29,1,0
직업탐구,회계 원리,75,3,4
직업탐구,회계 원리,73,1,1
직업탐구,회계 원리,72,8,11
직업탐구,회계 원리,70,2,1
직업탐구,회계 원리,69,8,18
직업탐구,회계 원리,68,1,1
직업탐구,회계 원리,67,4,8
직업탐구,회계 원리,66,15,22
직업탐구,회계 원리,65,3,1
직업탐구,회계 원리,64,11,13
직업탐구,회계 원리,63,12,21
