영역,유형,표준점수,남자,여자
직업탐구,회계 원리,62,3,9
직업탐구,회계 원리,61,11,29
직업탐구,회계 원리,60,15,22
직업탐구,회계 원리,59,5,12
직업탐구,회계 원리,58,18,38
직업탐구,회계 원리,57,14,13
직업탐구,회계 원리,56,14,28
직업탐구,회계 원리,55,13,50
직업탐구,회계 원리,54,11,17
직업탐구,회계 원리,53,10,31
직업탐구,회계 원리,52,16,38
직업탐구,회계 원리,51,13,32
직업탐구,회계 원리,50,12,58
직업탐구,회계 원리,49,13,33
직업탐구,회계 원리,48,10,40
직업탐구,회계 원리,47,7,40
직업탐구,회계 원리,46,9,37
직업탐구,회계 원리,45,9,49
직업탐구,회계 원리,44,12,40
직업탐구,회계 원리,43,12,35
직업탐구,회계 원리,42,11,32
직업탐구,회계 원리,41,8,29
직업탐구,회계 원리,40,11,29
직업탐구,회계 원리,39,19,34
직업탐구,회계 원리,38,7,20
직업탐구,회계 원리,37,11,34
직업탐구,회계 원리,36,5,22
직업탐구,회계 원리,35,5,21
직업탐구,회계 원리,34,2,8
직업탐구,회계 원리,33,7,17
직업탐구,회계 원리,32,6,10
직업탐구,회계 원리,31,3,5
직업탐구,회계 원리,30,0,2
직업탐구,회계 원리,29,0,3
직업탐구,회계 원리,28,0,1
직업탐구,회계 원리,27,1,3
직업탐구,회계 원리,25,0,2
직업탐구,해양의 이해,69,1,0
직업탐구,해양의 이해,68,1,0
직업탐구,해양의 이해,67,1,0
직업탐구,해양의 이해,65,0,1
직업탐구,해양의 이해,64,1,0
직업탐구,해양의 이해,60,1,0
직업탐구,해양의 이해,58,1,0
직업탐구,해양의 이해,57,2,0
직업탐구,해양의 이해,56,0,1
직업탐구,해양의 이해,54,1,0
직업탐구,해양의 이해,52,1,0
직업탐구,해양의 이해,51,1,0
직업탐구,해양의 이해,49,1,0
직업탐구,해양의 이해,48,0,1
직업탐구,해양의 이해,46,1,0
직업탐구,해양의 이해,44,2,0
직업탐구,해양의 이해,43,1,0
직업탐구,해양의 이해,42,1,0
직업탐구,해양의 이해,41,4,0
직업탐구,해양의 이해,40,1,0
직업탐구,해양의 이해,38,3,1
직업탐구,수산·해운 산업 기초,67,1,0
직업탐구,수산·해운 산업 기초,65,1,0
직업탐구,수산·해운 산업 기초,64,2,0
직업탐구,수산·해운 산업 기초,62,1,0
직업탐구,수산·해운 산업 기초,57,2,0
직업탐구,수산·해운 산업 기초,54,1,0
직업탐구,수산·해운 산업 기초,51,1,0
직업탐구,수산·해운 산업 기초,50,1,0
직업탐구,수산·해운 산업 기초,49,3,1
직업탐구,수산·해운 산업 기초,44,1,1
직업탐구,수산·해운 산업 기초,43,1,0
직업탐구,수산·해운 산업 기초,39,1,0
직업탐구,수산·해운 산업 기초,38,1,1
직업탐구,수산·해운 산업 기초,35,1,0
직업탐구,수산·해운 산업 기초,33,1,0
직업탐구,인간 발달,70,13,32
직업탐구,인간 발달,68,6,17
직업탐구,인간 발달,67,9,23
직업탐구,인간 발달,66,1,7
직업탐구,인간 발달,65,9,31
직업탐구,인간 발달,64,1,18
직업탐구,인간 발달,63,2,8
직업탐구,인간 발달,62,2,7
직업탐구,인간 발달,61,6,22
직업탐구,인간 발달,60,4,5
직업탐구,인간 발달,59,2,9
직업탐구,인간 발달,58,6,7
직업탐구,인간 발달,57,2,8
직업탐구,인간 발달,56,8,11
직업탐구,인간 발달,55,4,9
직업탐구,인간 발달,54,5,17
직업탐구,인간 발달,53,7,10
직업탐구,인간 발달,52,6,27
직업탐구,인간 발달,51,8,23
직업탐구,인간 발달,50,3,29
직업탐구,인간 발달,49,2,17
직업탐구,인간 발달,48,10,25
직업탐구,인간 발달,47,9,61
직업탐구,인간 발달,46,12,25
직업탐구,인간 발달,45,6,33
직업탐구,인간 발달,44,12,39
직업탐구,인간 발달,43,15,65
직업탐구,인간 발달,42,17,36
직업탐구,인간 발달,41,10,26
직업탐구,인간 발달,40,6,23
직업탐구,인간 발달,39,19,26
직업탐구,인간 발달,38,6,13
직업탐구,인간 발달,37,4,6
직업탐구,인간 발달,36,5,5
직업탐구,인간 발달,35,3,11
직업탐구,인간 발달,34,7,6
직업탐구,인간 발달,33,4,3
직업탐구,인간 발달,32,0,1
직업탐구,인간 발달,31,1,0
직업탐구,인간 발달,30,0,2
직업탐구,인간 발달,29,1,0
직업탐구,생활 서비스 산업의 이해,68,20,35
직업탐구,생활 서비스 산업의 이해,66,4,8
직업탐구,생활 서비스 산업의 이해,65,24,41
직업탐구,생활 서비스 산업의 이해,64,2,0
직업탐구,생활 서비스 산업의 이해,63,5,10
직업탐구,생활 서비스 산업의 이해,62,22,29
직업탐구,생활 서비스 산업의 이해,61,14,22
직업탐구,생활 서비스 산업의 이해,60,13,16
직업탐구,생활 서비스 산업의 이해,59,3,4
직업탐구,생활 서비스 산업의 이해,58,9,20
직업탐구,생활 서비스 산업의 이해,57,6,14
직업탐구,생활 서비스 산업의 이해,56,9,15
직업탐구,생활 서비스 산업의 이해,55,7,16
직업탐구,생활 서비스 산업의 이해,54,8,9
직업탐구,생활 서비스 산업의 이해,53,11,25
직업탐구,생활 서비스 산업의 이해,52,14,37
직업탐구,생활 서비스 산업의 이해,51,12,32
직업탐구,생활 서비스 산업의 이해,50,11,28
직업탐구,생활 서비스 산업의 이해,49,10,32
직업탐구,생활 서비스 산업의 이해,48,11,30
직업탐구,생활 서비스 산업의 이해,47,11,36
직업탐구,생활 서비스 산업의 이해,46,17,37
직업탐구,생활 서비스 산업의 이해,45,9,31
직업탐구,생활 서비스 산업의 이해,44,9,32
직업탐구,생활 서비스 산업의 이해,43,14,34
직업탐구,생활 서비스 산업의 이해,42,12,42
직업탐구,생활 서비스 산업의 이해,41,12,22
직업탐구,생활 서비스 산업의 이해,40,13,12
직업탐구,생활 서비스 산업의 이해,39,3,14
직업탐구,생활 서비스 산업의 이해,38,5,11
직업탐구,생활 서비스 산업의 이해,37,8,11
직업탐구,생활 서비스 산업의 이해,36,5,7
직업탐구,생활 서비스 산업의 이해,35,2,14
직업탐구,생활 서비스 산업의 이해,34,6,5
직업탐구,생활 서비스 산업의 이해,33,9,18
직업탐구,생활 서비스 산업의 이해,32,4,5
직업탐구,생활 서비스 산업의 이해,31,5,6
직업탐구,생활 서비스 산업의 이해,30,3,3
직업탐구,생활 서비스 산업의 이해,28,2,0
직업탐구,생활 서비스 산업의 이해,27,1,2
직업탐구,생활 서비스 산업의 이해,25,1,0
직업탐구,생활 서비스 산업의 이해,24,2,0
직업탐구,생활 서비스 산업의 이해,23,3,0
제2외국어 한문,독일어 I,70,1,1
제2외국어 한문,독일어 I,68,3,6
제2외국어 한문,독일어 I,67,1,3
제2외국어 한문,독일어 I,66,3,11
제2외국어 한문,독일어 I,65,5,10
제2외국어 한문,독일어 I,64,12,23
제2외국어 한문,독일어 I,63,21,37
제2외국어 한문,독일어 I,62,12,16
제2외국어 한문,독일어 I,61,11,34
제2외국어 한문,독일어 I,60,5,23
제2외국어 한문,독일어 I,59,10,25
제2외국어 한문,독일어 I,58,13,40
제2외국어 한문,독일어 I,57,7,23
제2외국어 한문,독일어 I,56,8,16
제2외국어 한문,독일어 I,55,5,14
제2외국어 한문,독일어 I,54,8,18
제2외국어 한문,독일어 I,53,14,19
제2외국어 한문,독일어 I,52,6,10
제2외국어 한문,독일어 I,51,4,8
제2외국어 한문,독일어 I,50,3,9
제2외국어 한문,독일어 I,49,6,8
제2외국어 한문,독일어 I,48,8,25
제2외국어 한문,독일어 I,47,5,7
제2외국어 한문,독일어 I,46,7,15
제2외국어 한문,독일어 I,45,10,18
제2외국어 한문,독일어 I,44,9,12
제2외국어 한문,독일어 I,43,25,33
제2외국어 한문,독일어 I,42,20,19
제2외국어 한문,독일어 I,41,13,17
제2외국어 한문,독일어 I,40,16,17
제2외국어 한문,독일어 I,39,25,25
제2외국어 한문,독일어 I,38,47,33
제2외국어 한문,독일어 I,37,11,8
제2외국어 한문,독일어 I,36,11,13
제2외국어 한문,독일어 I,35,10,1
제2외국어 한문,독일어 I,34,3,6
제2외국어 한문,독일어 I,33,5,2
제2외국어 한문,독일어 I,32,4,0
제2외국어 한문,독일어 I,31,0,1
제2외국어 한문,독일어 I,30,2,3
제2외국어 한문,프랑스어 I,68,5,6
제2외국어 한문,프랑스어 I,67,8,18
제2외국어 한문,프랑스어 I,66,0,5
제2외국어 한문,프랑스어 I,65,9,32
제2외국어 한문,프랑스어 I,64,9,37
제2외국어 한문,프랑스어 I,63,1,22
제2외국어 한문,프랑스어 I,62,12,34
제2외국어 한문,프랑스어 I,61,14,54
제2외국어 한문,프랑스어 I,60,5,34
제2외국어 한문,프랑스어 I,59,9,19
제2외국어 한문,프랑스어 I,58,17,37
제2외국어 한문,프랑스어 I,57,5,23
제2외국어 한문,프랑스어 I,56,3,24
제2외국어 한문,프랑스어 I,55,4,23
제2외국어 한문,프랑스어 I,54,12,24
제2외국어 한문,프랑스어 I,53,6,17
제2외국어 한문,프랑스어 I,52,7,9
제2외국어 한문,프랑스어 I,51,10,30
제2외국어 한문,프랑스어 I,50,5,11
제2외국어 한문,프랑스어 I,49,4,14
제2외국어 한문,프랑스어 I,48,9,26
제2외국어 한문,프랑스어 I,47,4,14
제2외국어 한문,프랑스어 I,46,5,15
제2외국어 한문,프랑스어 I,45,19,50
제2외국어 한문,프랑스어 I,44,12,18
제2외국어 한문,프랑스어 I,43,9,18
제2외국어 한문,프랑스어 I,42,20,12
제2외국어 한문,프랑스어 I,41,22,52
제2외국어 한문,프랑스어 I,40,22,24
제2외국어 한문,프랑스어 I,39,24,33
제2외국어 한문,프랑스어 I,38,41,33
제2외국어 한문,프랑스어 I,37,17,15
제2외국어 한문,프랑스어 I,36,11,19
제2외국어 한문,프랑스어 I,35,14,15
제2외국어 한문,프랑스어 I,34,3,3
제2외국어 한문,프랑스어 I,33,3,3
제2외국어 한문,프랑스어 I,31,5,0
제2외국어 한문,프랑스어 I,30,1,0
제2외국어 한문,스페인어 I,68,4,9
제2외국어 한문,스페인어 I,67,13,42
제2외국어 한문,스페인어 I,66,3,5
제2외국어 한문,스페인어 I,65,10,35
제2외국어 한문,스페인어 I,64,15,62
제2외국어 한문,스페인어 I,63,9,20
제2외국어 한문,스페인어 I,62,12,31
제2외국어 한문,스페인어 I,61,3,18
제2외국어 한문,스페인어 I,60,3,12
제2외국어 한문,스페인어 I,59,11,35
제2외국어 한문,스페인어 I,58,4,20
제2외국어 한문,스페인어 I,57,7,15
제2외국어 한문,스페인어 I,56,8,28
제2외국어 한문,스페인어 I,55,7,9
제2외국어 한문,스페인어 I,54,0,13
제2외국어 한문,스페인어 I,53,14,39
제2외국어 한문,스페인어 I,52,7,6
제2외국어 한문,스페인어 I,51,7,26
제2외국어 한문,스페인어 I,50,5,15
제2외국어 한문,스페인어 I,49,7,15
제2외국어 한문,스페인어 I,48,15,21
제2외국어 한문,스페인어 I,47,8,18
제2외국어 한문,스페인어 I,46,9,24
제2외국어 한문,스페인어 I,45,21,44
제2외국어 한문,스페인어 I,44,12,21
제2외국어 한문,스페인어 I,43,15,28
제2외국어 한문,스페인어 I,42,29,57
제2외국어 한문,스페인어 I,41,26,29
제2외국어 한문,스페인어 I,40,46,59
제2외국어 한문,스페인어 I,39,14,30
제2외국어 한문,스페인어 I,38,21,23
제2외국어 한문,스페인어 I,37,27,30
제2외국어 한문,스페인어 I,36,6,11
제2외국어 한문,스페인어 I,35,2,3
제2외국어 한문,스페인어 I,34,4,4
제2외국어 한문,스페인어 I,33,0,1
제2외국어 한문,스페인어 I,32,1,1
제2외국어 한문,스페인어 I,31,0,1
제2외국어 한문,중국어 I,67,26,59
제2외국어 한문,중국어 I,66,40,85
제2외국어 한문,중국어 I,65,3,4
제2외국어 한문,중국어 I,64,39,100
제2외국어 한문,중국어 I,63,49,132
제2외국어 한문,중국어 I,62,11,33
제2외국어 한문,중국어 I,61,31,123
제2외국어 한문,중국어 I,60,65,146
제2외국어 한문,중국어 I,59,21,47
제2외국어 한문,중국어 I,58,28,83
제2외국어 한문,중국어 I,57,45,132
제2외국어 한문,중국어 I,56,20,60
제2외국어 한문,중국어 I,55,17,52
제2외국어 한문,중국어 I,54,33,108
제2외국어 한문,중국어 I,53,15,62
제2외국어 한문,중국어 I,52,22,48
제2외국어 한문,중국어 I,51,12,40
제2외국어 한문,중국어 I,50,25,82
제2외국어 한문,중국어 I,49,21,32
제2외국어 한문,중국어 I,48,18,51
제2외국어 한문,중국어 I,47,48,86
제2외국어 한문,중국어 I,46,16,49
제2외국어 한문,중국어 I,45,21,55
제2외국어 한문,중국어 I,44,46,88
제2외국어 한문,중국어 I,43,23,54
제2외국어 한문,중국어 I,42,28,58
제2외국어 한문,중국어 I,41,74,130
제2외국어 한문,중국어 I,40,41,75
제2외국어 한문,중국어 I,39,53,78
제2외국어 한문,중국어 I,38,108,154
제2외국어 한문,중국어 I,37,69,84
제2외국어 한문,중국어 I,36,41,59
제2외국어 한문,중국어 I,35,34,64
제2외국어 한문,중국어 I,34,12,10
제2외국어 한문,중국어 I,33,6,9
제2외국어 한문,중국어 I,32,7,6
제2외국어 한문,중국어 I,29,1,0
제2외국어 한문,일본어 I,69,7,24
제2외국어 한문,일본어 I,68,2,2
제2외국어 한문,일본어 I,67,48,62
제2외국어 한문,일본어 I,66,71,97
제2외국어 한문,일본어 I,65,16,28
제2외국어 한문,일본어 I,64,81,108
제2외국어 한문,일본어 I,63,132,189
제2외국어 한문,일본어 I,62,56,73
제2외국어 한문,일본어 I,61,69,96
제2외국어 한문,일본어 I,60,148,153
제2외국어 한문,일본어 I,59,47,58
제2외국어 한문,일본어 I,58,90,134
제2외국어 한문,일본어 I,57,63,61
제2외국어 한문,일본어 I,56,48,55
제2외국어 한문,일본어 I,55,83,105
제2외국어 한문,일본어 I,54,44,38
제2외국어 한문,일본어 I,53,49,65
제2외국어 한문,일본어 I,52,65,106
제2외국어 한문,일본어 I,51,45,39
제2외국어 한문,일본어 I,50,28,50
제2외국어 한문,일본어 I,49,74,91
제2외국어 한문,일본어 I,48,38,49
제2외국어 한문,일본어 I,47,44,55
제2외국어 한문,일본어 I,46,97,112
제2외국어 한문,일본어 I,45,38,54
제2외국어 한문,일본어 I,44,55,65
제2외국어 한문,일본어 I,43,116,153
제2외국어 한문,일본어 I,42,72,95
제2외국어 한문,일본어 I,41,91,95
제2외국어 한문,일본어 I,40,177,228
제2외국어 한문,일본어 I,39,119,145
제2외국어 한문,일본어 I,38,174,145
제2외국어 한문,일본어 I,37,132,143
제2외국어 한문,일본어 I,36,54,46
제2외국어 한문,일본어 I,35,25,36
제2외국어 한문,일본어 I,34,29,25
제2외국어 한문,일본어 I,33,4,7
제2외국어 한문,일본어 I,32,5,3
제2외국어 한문,러시아어 I,68,3,2
제2외국어 한문,러시아어 I,67,6,9
제2외국어 한문,러시아어 I,66,0,5
제2외국어 한문,러시아어 I,65,6,15
제2외국어 한문,러시아어 I,64,5,8
제2외국어 한문,러시아어 I,63,13,21
제2외국어 한문,러시아어 I,62,5,15
제2외국어 한문,러시아어 I,61,9,5
제2외국어 한문,러시아어 I,60,6,11
제2외국어 한문,러시아어 I,59,0,6
제2외국어 한문,러시아어 I,58,5,9
제2외국어 한문,러시아어 I,57,0,8
제2외국어 한문,러시아어 I,56,0,7
제2외국어 한문,러시아어 I,55,0,5
제2외국어 한문,러시아어 I,54,5,1
제2외국어 한문,러시아어 I,53,1,3
제2외국어 한문,러시아어 I,52,1,7
제2외국어 한문,러시아어 I,51,1,2
제2외국어 한문,러시아어 I,50,5,5
제2외국어 한문,러시아어 I,49,3,1
제2외국어 한문,러시아어 I,48,2,0
제2외국어 한문,러시아어 I,47,4,2
제2외국어 한문,러시아어 I,46,9,16
제2외국어 한문,러시아어 I,45,4,6
제2외국어 한문,러시아어 I,44,20,11
제2외국어 한문,러시아어 I,43,12,7
제2외국어 한문,러시아어 I,42,20,26
제2외국어 한문,러시아어 I,41,20,13
제2외국어 한문,러시아어 I,40,30,27
제2외국어 한문,러시아어 I,39,9,7
제2외국어 한문,러시아어 I,38,9,12
제2외국어 한문,러시아어 I,37,2,3
제2외국어 한문,러시아어 I,36,2,1
제2외국어 한문,러시아어 I,34,1,0
제2외국어 한문,아랍어 I,86,105,242
제2외국어 한문,아랍어 I,85,12,32
제2외국어 한문,아랍어 I,84,152,363
제2외국어 한문,아랍어 I,83,30,72
제2외국어 한문,아랍어 I,82,130,273
제2외국어 한문,아랍어 I,81,42,91
제2외국어 한문,아랍어 I,80,82,162
제2외국어 한문,아랍어 I,79,45,102
제2외국어 한문,아랍어 I,78,65,89
제2외국어 한문,아랍어 I,76,41,82
제2외국어 한문,아랍어 I,75,39,74
제2외국어 한문,아랍어 I,74,54,76
제2외국어 한문,아랍어 I,73,42,49
제2외국어 한문,아랍어 I,72,52,67
제2외국어 한문,아랍어 I,71,48,66
제2외국어 한문,아랍어 I,70,44,60
제2외국어 한문,아랍어 I,69,49,58
제2외국어 한문,아랍어 I,68,50,70
제2외국어 한문,아랍어 I,67,48,60
제2외국어 한문,아랍어 I,66,52,55
제2외국어 한문,아랍어 I,65,40,66
제2외국어 한문,아랍어 I,64,62,75
제2외국어 한문,아랍어 I,63,52,75
제2외국어 한문,아랍어 I,62,50,78
제2외국어 한문,아랍어 I,61,60,85
제2외국어 한문,아랍어 I,60,76,112
제2외국어 한문,아랍어 I,59,82,131
제2외국어 한문,아랍어 I,58,107,169
제2외국어 한문,아랍어 I,57,151,220
제2외국어 한문,아랍어 I,56,191,294
제2외국어 한문,아랍어 I,55,276,430
제2외국어 한문,아랍어 I,54,360,566
제2외국어 한문,아랍어 I,53,481,678
제2외국어 한문,아랍어 I,52,664,944
제2외국어 한문,아랍어 I,51,771,1179
제2외국어 한문,아랍어 I,50,921,1289
제2외국어 한문,아랍어 I,48,1124,1670
제2외국어 한문,아랍어 I,47,1615,2062
제2외국어 한문,아랍어 I,46,1217,1678
제2외국어 한문,아랍어 I,45,1326,1840
제2외국어 한문,아랍어 I,44,1377,1741
제2외국어 한문,아랍어 I,43,1378,1961
제2외국어 한문,아랍어 I,42,806,1018
제2외국어 한문,아랍어 I,41,595,746
제2외국어 한문,아랍어 I,40,362,473
제2외국어 한문,아랍어 I,39,214,336
제2외국어 한문,아랍어 I,38,117,192
제2외국어 한문,아랍어 I,37,68,74
제2외국어 한문,아랍어 I,36,26,34
제2외국어 한문,아랍어 I,35,9,15
제2외국어 한문,아랍어 I,34,16,7
제2외국어 한문,베트남어 I,75,9,20
제2외국어 한문,베트남어 I,74,0,1
제2외국어 한문,베트남어 I,73,6,16
제2외국어 한문,베트남어 I,72,4,9
제2외국어 한문,베트남어 I,71,2,1
제2외국어 한문,베트남어 I,70,4,10
제2외국어 한문,베트남어 I,69,4,7
제2외국어 한문,베트남어 I,68,1,3
제2외국어 한문,베트남어 I,67,1,4
제2외국어 한문,베트남어 I,66,4,1
제2외국어 한문,베트남어 I,65,1,3
제2외국어 한문,베트남어 I,64,2,1
제2외국어 한문,베트남어 I,63,1,1
제2외국어 한문,베트남어 I,62,1,4
제2외국어 한문,베트남어 I,61,3,2
제2외국어 한문,베트남어 I,60,0,3
제2외국어 한문,베트남어 I,59,1,1
제2외국어 한문,베트남어 I,58,2,2
제2외국어 한문,베트남어 I,57,0,5
제2외국어 한문,베트남어 I,56,0,5
제2외국어 한문,베트남어 I,55,6,11
제2외국어 한문,베트남어 I,54,5,3
제2외국어 한문,베트남어 I,53,4,10
제2외국어 한문,베트남어 I,52,3,2
제2외국어 한문,베트남어 I,51,7,18
제2외국어 한문,베트남어 I,50,10,11
제2외국어 한문,베트남어 I,49,11,12
제2외국어 한문,베트남어 I,48,10,19
제2외국어 한문,베트남어 I,47,40,52
제2외국어 한문,베트남어 I,46,25,32
제2외국어 한문,베트남어 I,45,25,26
제2외국어 한문,베트남어 I,44,22,39
제2외국어 한문,베트남어 I,43,46,66
제2외국어 한문,베트남어 I,42,8,24
제2외국어 한문,베트남어 I,41,14,10
제2외국어 한문,베트남어 I,40,18,15
제2외국어 한문,베트남어 I,39,3,7
제2외국어 한문,베트남어 I,38,1,1
제2외국어 한문,베트남어 I,37,2,1
제2외국어 한문,한문 I,69,78,18
제2외국어 한문,한문 I,68,23,8
제2외국어 한문,한문 I,67,67,20
제2외국어 한문,한문 I,66,64,22
제2외국어 한문,한문 I,65,36,6
제2외국어 한문,한문 I,64,25,11
제2외국어 한문,한문 I,63,23,13
제2외국어 한문,한문 I,62,55,22
제2외국어 한문,한문 I,61,27,19
제2외국어 한문,한문 I,60,27,8
제2외국어 한문,한문 I,59,24,12
제2외국어 한문,한문 I,58,56,24
제2외국어 한문,한문 I,57,34,19
제2외국어 한문,한문 I,56,27,18
제2외국어 한문,한문 I,55,39,24
제2외국어 한문,한문 I,54,22,31
제2외국어 한문,한문 I,53,48,49
제2외국어 한문,한문 I,52,28,28
제2외국어 한문,한문 I,51,48,32
제2외국어 한문,한문 I,50,30,18
제2외국어 한문,한문 I,49,69,74
제2외국어 한문,한문 I,48,27,36
제2외국어 한문,한문 I,47,30,37
제2외국어 한문,한문 I,46,43,46
제2외국어 한문,한문 I,45,66,82
제2외국어 한문,한문 I,44,30,40
제2외국어 한문,한문 I,43,40,51
제2외국어 한문,한문 I,42,45,63
제2외국어 한문,한문 I,41,75,101
제2외국어 한문,한문 I,40,34,54
제2외국어 한문,한문 I,39,27,54
제2외국어 한문,한문 I,38,30,40
제2외국어 한문,한문 I,37,63,66
제2외국어 한문,한문 I,36,33,25
제2외국어 한문,한문 I,35,13,15
제2외국어 한문,한문 I,34,8,8
제2외국어 한문,한문 I,33,5,10
제2외국어 한문,한문 I,32,1,1
제2외국어 한문,한문 I,30,2,1
제2외국어 한문,한문 I,29,1,2
